"unit","sex","age","isco08","geo","time","values"
"THS","M","Y55-64","OC1","BG","2015Q2",NA
"THS","M","Y55-64","OC2","BG","2015Q2",NA
"THS","M","Y55-64","OC3","BG","2015Q2",NA
"THS","M","Y55-64","OC4","BG","2015Q2",NA
"THS","M","Y55-64","OC5","BG","2015Q2",NA
"THS","M","Y55-64","OC6","BG","2015Q2",NA
"THS","M","Y55-64","OC7","BG","2015Q2",NA
"THS","M","Y55-64","OC8","BG","2015Q2",NA
"THS","M","Y55-64","OC9","BG","2015Q2",NA
"THS","M","Y55-64","TOTAL","BG","2015Q2",NA
"THS","M","Y55-74","NRP","BG","2015Q2",NA
"THS","M","Y55-74","OC0","BG","2015Q2",NA
"THS","M","Y55-74","OC1","BG","2015Q2",NA
"THS","M","Y55-74","OC2","BG","2015Q2",NA
"THS","M","Y55-74","OC3","BG","2015Q2",NA
"THS","M","Y55-74","OC4","BG","2015Q2",NA
"THS","M","Y55-74","OC5","BG","2015Q2",NA
"THS","M","Y55-74","OC6","BG","2015Q2",NA
"THS","M","Y55-74","OC7","BG","2015Q2",NA
"THS","M","Y55-74","OC8","BG","2015Q2",NA
"THS","M","Y55-74","OC9","BG","2015Q2",NA
"THS","M","Y55-74","TOTAL","BG","2015Q2",NA
"THS","M","Y_GE15","NRP","BG","2015Q2",NA
"THS","M","Y_GE15","OC0","BG","2015Q2",NA
"THS","M","Y_GE15","OC1","BG","2015Q2",NA
"THS","M","Y_GE15","OC2","BG","2015Q2",NA
"THS","M","Y_GE15","OC3","BG","2015Q2",NA
"THS","M","Y_GE15","OC4","BG","2015Q2",NA
"THS","M","Y_GE15","OC5","BG","2015Q2",NA
"THS","M","Y_GE15","OC6","BG","2015Q2",NA
"THS","M","Y_GE15","OC7","BG","2015Q2",NA
"THS","M","Y_GE15","OC8","BG","2015Q2",NA
"THS","M","Y_GE15","OC9","BG","2015Q2",NA
"THS","M","Y_GE15","TOTAL","BG","2015Q2",NA
"THS","M","Y_GE25","NRP","BG","2015Q2",NA
"THS","M","Y_GE25","OC0","BG","2015Q2",NA
"THS","M","Y_GE25","OC1","BG","2015Q2",NA
"THS","M","Y_GE25","OC2","BG","2015Q2",NA
"THS","M","Y_GE25","OC3","BG","2015Q2",NA
"THS","M","Y_GE25","OC4","BG","2015Q2",NA
"THS","M","Y_GE25","OC5","BG","2015Q2",NA
"THS","M","Y_GE25","OC6","BG","2015Q2",NA
"THS","M","Y_GE25","OC7","BG","2015Q2",NA
"THS","M","Y_GE25","OC8","BG","2015Q2",NA
"THS","M","Y_GE25","OC9","BG","2015Q2",NA
"THS","M","Y_GE25","TOTAL","BG","2015Q2",NA
"THS","M","Y_GE50","NRP","BG","2015Q2",NA
"THS","M","Y_GE50","OC0","BG","2015Q2",NA
"THS","M","Y_GE50","OC1","BG","2015Q2",NA
"THS","M","Y_GE50","OC2","BG","2015Q2",NA
"THS","M","Y_GE50","OC3","BG","2015Q2",NA
"THS","M","Y_GE50","OC4","BG","2015Q2",NA
"THS","M","Y_GE50","OC5","BG","2015Q2",NA
"THS","M","Y_GE50","OC6","BG","2015Q2",NA
"THS","M","Y_GE50","OC7","BG","2015Q2",NA
"THS","M","Y_GE50","OC8","BG","2015Q2",NA
"THS","M","Y_GE50","OC9","BG","2015Q2",NA
"THS","M","Y_GE50","TOTAL","BG","2015Q2",NA
"THS","M","Y_GE65","NRP","BG","2015Q2",NA
"THS","M","Y_GE65","OC0","BG","2015Q2",NA
"THS","M","Y_GE65","OC1","BG","2015Q2",NA
"THS","M","Y_GE65","OC2","BG","2015Q2",NA
"THS","M","Y_GE65","OC3","BG","2015Q2",NA
"THS","M","Y_GE65","OC4","BG","2015Q2",NA
"THS","M","Y_GE65","OC5","BG","2015Q2",NA
"THS","M","Y_GE65","OC6","BG","2015Q2",NA
"THS","M","Y_GE65","OC7","BG","2015Q2",NA
"THS","M","Y_GE65","OC8","BG","2015Q2",NA
"THS","M","Y_GE65","OC9","BG","2015Q2",NA
"THS","M","Y_GE65","TOTAL","BG","2015Q2",NA
"THS","M","Y_GE75","OC1","BG","2015Q2",NA
"THS","M","Y_GE75","OC2","BG","2015Q2",NA
"THS","M","Y_GE75","OC3","BG","2015Q2",NA
"THS","M","Y_GE75","OC4","BG","2015Q2",NA
"THS","M","Y_GE75","OC5","BG","2015Q2",NA
"THS","M","Y_GE75","OC6","BG","2015Q2",NA
"THS","M","Y_GE75","OC7","BG","2015Q2",NA
"THS","M","Y_GE75","OC8","BG","2015Q2",NA
"THS","M","Y_GE75","OC9","BG","2015Q2",NA
"THS","M","Y_GE75","TOTAL","BG","2015Q2",NA
"THS","T","Y15-19","NRP","BG","2015Q2",NA
"THS","T","Y15-19","OC0","BG","2015Q2",NA
"THS","T","Y15-19","OC1","BG","2015Q2",NA
"THS","T","Y15-19","OC2","BG","2015Q2",NA
"THS","T","Y15-19","OC3","BG","2015Q2",NA
"THS","T","Y15-19","OC4","BG","2015Q2",NA
"THS","T","Y15-19","OC5","BG","2015Q2",NA
"THS","T","Y15-19","OC6","BG","2015Q2",NA
"THS","T","Y15-19","OC7","BG","2015Q2",NA
"THS","T","Y15-19","OC8","BG","2015Q2",NA
"THS","T","Y15-19","OC9","BG","2015Q2",NA
"THS","T","Y15-19","TOTAL","BG","2015Q2",NA
"THS","T","Y15-24","NRP","BG","2015Q2",NA
"THS","T","Y15-24","OC0","BG","2015Q2",NA
"THS","T","Y15-24","OC1","BG","2015Q2",NA
"THS","T","Y15-24","OC2","BG","2015Q2",NA
"THS","T","Y15-24","OC3","BG","2015Q2",NA
"THS","T","Y15-24","OC4","BG","2015Q2",NA
"THS","T","Y15-24","OC5","BG","2015Q2",NA
"THS","T","Y15-24","OC6","BG","2015Q2",NA
"THS","T","Y15-24","OC7","BG","2015Q2",NA
"THS","T","Y15-24","OC8","BG","2015Q2",NA
"THS","T","Y15-24","OC9","BG","2015Q2",NA
"THS","T","Y15-24","TOTAL","BG","2015Q2",NA
"THS","T","Y15-29","NRP","BG","2015Q2",NA
"THS","T","Y15-29","OC0","BG","2015Q2",NA
"THS","T","Y15-29","OC1","BG","2015Q2",NA
"THS","T","Y15-29","OC2","BG","2015Q2",NA
"THS","T","Y15-29","OC3","BG","2015Q2",NA
"THS","T","Y15-29","OC4","BG","2015Q2",NA
"THS","T","Y15-29","OC5","BG","2015Q2",NA
"THS","T","Y15-29","OC6","BG","2015Q2",NA
"THS","T","Y15-29","OC7","BG","2015Q2",NA
"THS","T","Y15-29","OC8","BG","2015Q2",NA
"THS","T","Y15-29","OC9","BG","2015Q2",NA
"THS","T","Y15-29","TOTAL","BG","2015Q2",NA
"THS","T","Y15-39","NRP","BG","2015Q2",NA
"THS","T","Y15-39","OC0","BG","2015Q2",NA
"THS","T","Y15-39","OC1","BG","2015Q2",NA
"THS","T","Y15-39","OC2","BG","2015Q2",NA
"THS","T","Y15-39","OC3","BG","2015Q2",NA
"THS","T","Y15-39","OC4","BG","2015Q2",NA
"THS","T","Y15-39","OC5","BG","2015Q2",NA
"THS","T","Y15-39","OC6","BG","2015Q2",NA
"THS","T","Y15-39","OC7","BG","2015Q2",NA
"THS","T","Y15-39","OC8","BG","2015Q2",NA
"THS","T","Y15-39","OC9","BG","2015Q2",NA
"THS","T","Y15-39","TOTAL","BG","2015Q2",NA
"THS","T","Y15-59","NRP","BG","2015Q2",NA
"THS","T","Y15-59","OC0","BG","2015Q2",NA
"THS","T","Y15-59","OC1","BG","2015Q2",NA
"THS","T","Y15-59","OC2","BG","2015Q2",NA
"THS","T","Y15-59","OC3","BG","2015Q2",NA
"THS","T","Y15-59","OC4","BG","2015Q2",NA
"THS","T","Y15-59","OC5","BG","2015Q2",NA
"THS","T","Y15-59","OC6","BG","2015Q2",NA
"THS","T","Y15-59","OC7","BG","2015Q2",NA
"THS","T","Y15-59","OC8","BG","2015Q2",NA
"THS","T","Y15-59","OC9","BG","2015Q2",NA
"THS","T","Y15-59","TOTAL","BG","2015Q2",NA
"THS","T","Y15-64","NRP","BG","2015Q2",NA
"THS","T","Y15-64","OC0","BG","2015Q2",NA
"THS","T","Y15-64","OC1","BG","2015Q2",NA
"THS","T","Y15-64","OC2","BG","2015Q2",NA
"THS","T","Y15-64","OC3","BG","2015Q2",NA
"THS","T","Y15-64","OC4","BG","2015Q2",NA
"THS","T","Y15-64","OC5","BG","2015Q2",NA
"THS","T","Y15-64","OC6","BG","2015Q2",NA
"THS","T","Y15-64","OC7","BG","2015Q2",NA
"THS","T","Y15-64","OC8","BG","2015Q2",NA
"THS","T","Y15-64","OC9","BG","2015Q2",NA
"THS","T","Y15-64","TOTAL","BG","2015Q2",NA
"THS","T","Y15-74","NRP","BG","2015Q2",NA
"THS","T","Y15-74","OC0","BG","2015Q2",NA
"THS","T","Y15-74","OC1","BG","2015Q2",NA
"THS","T","Y15-74","OC2","BG","2015Q2",NA
"THS","T","Y15-74","OC3","BG","2015Q2",NA
"THS","T","Y15-74","OC4","BG","2015Q2",NA
"THS","T","Y15-74","OC5","BG","2015Q2",NA
"THS","T","Y15-74","OC6","BG","2015Q2",NA
"THS","T","Y15-74","OC7","BG","2015Q2",NA
"THS","T","Y15-74","OC8","BG","2015Q2",NA
"THS","T","Y15-74","OC9","BG","2015Q2",NA
"THS","T","Y15-74","TOTAL","BG","2015Q2",NA
"THS","T","Y20-64","NRP","BG","2015Q2",NA
"THS","T","Y20-64","OC0","BG","2015Q2",NA
"THS","T","Y20-64","OC1","BG","2015Q2",NA
"THS","T","Y20-64","OC2","BG","2015Q2",NA
"THS","T","Y20-64","OC3","BG","2015Q2",NA
"THS","T","Y20-64","OC4","BG","2015Q2",NA
"THS","T","Y20-64","OC5","BG","2015Q2",NA
"THS","T","Y20-64","OC6","BG","2015Q2",NA
"THS","T","Y20-64","OC7","BG","2015Q2",NA
"THS","T","Y20-64","OC8","BG","2015Q2",NA
"THS","T","Y20-64","OC9","BG","2015Q2",NA
"THS","T","Y20-64","TOTAL","BG","2015Q2",NA
"THS","T","Y25-49","NRP","BG","2015Q2",NA
"THS","T","Y25-49","OC0","BG","2015Q2",NA
"THS","T","Y25-49","OC1","BG","2015Q2",NA
"THS","T","Y25-49","OC2","BG","2015Q2",NA
"THS","T","Y25-49","OC3","BG","2015Q2",NA
"THS","T","Y25-49","OC4","BG","2015Q2",NA
"THS","T","Y25-49","OC5","BG","2015Q2",NA
"THS","T","Y25-49","OC6","BG","2015Q2",NA
"THS","T","Y25-49","OC7","BG","2015Q2",NA
"THS","T","Y25-49","OC8","BG","2015Q2",NA
"THS","T","Y25-49","OC9","BG","2015Q2",NA
"THS","T","Y25-49","TOTAL","BG","2015Q2",NA
"THS","T","Y25-59","NRP","BG","2015Q2",NA
"THS","T","Y25-59","OC0","BG","2015Q2",NA
"THS","T","Y25-59","OC1","BG","2015Q2",NA
"THS","T","Y25-59","OC2","BG","2015Q2",NA
"THS","T","Y25-59","OC3","BG","2015Q2",NA
"THS","T","Y25-59","OC4","BG","2015Q2",NA
"THS","T","Y25-59","OC5","BG","2015Q2",NA
"THS","T","Y25-59","OC6","BG","2015Q2",NA
"THS","T","Y25-59","OC7","BG","2015Q2",NA
"THS","T","Y25-59","OC8","BG","2015Q2",NA
"THS","T","Y25-59","OC9","BG","2015Q2",NA
"THS","T","Y25-59","TOTAL","BG","2015Q2",NA
"THS","T","Y25-64","NRP","BG","2015Q2",NA
"THS","T","Y25-64","OC0","BG","2015Q2",NA
"THS","T","Y25-64","OC1","BG","2015Q2",NA
"THS","T","Y25-64","OC2","BG","2015Q2",NA
"THS","T","Y25-64","OC3","BG","2015Q2",NA
"THS","T","Y25-64","OC4","BG","2015Q2",NA
"THS","T","Y25-64","OC5","BG","2015Q2",NA
"THS","T","Y25-64","OC6","BG","2015Q2",NA
"THS","T","Y25-64","OC7","BG","2015Q2",NA
"THS","T","Y25-64","OC8","BG","2015Q2",NA
"THS","T","Y25-64","OC9","BG","2015Q2",NA
"THS","T","Y25-64","TOTAL","BG","2015Q2",NA
"THS","T","Y25-74","NRP","BG","2015Q2",NA
"THS","T","Y25-74","OC0","BG","2015Q2",NA
"THS","T","Y25-74","OC1","BG","2015Q2",NA
"THS","T","Y25-74","OC2","BG","2015Q2",NA
"THS","T","Y25-74","OC3","BG","2015Q2",NA
"THS","T","Y25-74","OC4","BG","2015Q2",NA
"THS","T","Y25-74","OC5","BG","2015Q2",NA
"THS","T","Y25-74","OC6","BG","2015Q2",NA
"THS","T","Y25-74","OC7","BG","2015Q2",NA
"THS","T","Y25-74","OC8","BG","2015Q2",NA
"THS","T","Y25-74","OC9","BG","2015Q2",NA
"THS","T","Y25-74","TOTAL","BG","2015Q2",NA
"THS","T","Y40-59","NRP","BG","2015Q2",NA
"THS","T","Y40-59","OC0","BG","2015Q2",NA
"THS","T","Y40-59","OC1","BG","2015Q2",NA
"THS","T","Y40-59","OC2","BG","2015Q2",NA
"THS","T","Y40-59","OC3","BG","2015Q2",NA
"THS","T","Y40-59","OC4","BG","2015Q2",NA
"THS","T","Y40-59","OC5","BG","2015Q2",NA
"THS","T","Y40-59","OC6","BG","2015Q2",NA
"THS","T","Y40-59","OC7","BG","2015Q2",NA
"THS","T","Y40-59","OC8","BG","2015Q2",NA
"THS","T","Y40-59","OC9","BG","2015Q2",NA
"THS","T","Y40-59","TOTAL","BG","2015Q2",NA
"THS","T","Y40-64","NRP","BG","2015Q2",NA
"THS","T","Y40-64","OC0","BG","2015Q2",NA
"THS","T","Y40-64","OC1","BG","2015Q2",NA
"THS","T","Y40-64","OC2","BG","2015Q2",NA
"THS","T","Y40-64","OC3","BG","2015Q2",NA
"THS","T","Y40-64","OC4","BG","2015Q2",NA
"THS","T","Y40-64","OC5","BG","2015Q2",NA
"THS","T","Y40-64","OC6","BG","2015Q2",NA
"THS","T","Y40-64","OC7","BG","2015Q2",NA
"THS","T","Y40-64","OC8","BG","2015Q2",NA
"THS","T","Y40-64","OC9","BG","2015Q2",NA
"THS","T","Y40-64","TOTAL","BG","2015Q2",NA
"THS","T","Y50-59","NRP","BG","2015Q2",NA
"THS","T","Y50-59","OC0","BG","2015Q2",NA
"THS","T","Y50-59","OC1","BG","2015Q2",NA
"THS","T","Y50-59","OC2","BG","2015Q2",NA
"THS","T","Y50-59","OC3","BG","2015Q2",NA
"THS","T","Y50-59","OC4","BG","2015Q2",NA
"THS","T","Y50-59","OC5","BG","2015Q2",NA
"THS","T","Y50-59","OC6","BG","2015Q2",NA
"THS","T","Y50-59","OC7","BG","2015Q2",NA
"THS","T","Y50-59","OC8","BG","2015Q2",NA
"THS","T","Y50-59","OC9","BG","2015Q2",NA
"THS","T","Y50-59","TOTAL","BG","2015Q2",NA
"THS","T","Y50-64","NRP","BG","2015Q2",NA
"THS","T","Y50-64","OC0","BG","2015Q2",NA
"THS","T","Y50-64","OC1","BG","2015Q2",NA
"THS","T","Y50-64","OC2","BG","2015Q2",NA
"THS","T","Y50-64","OC3","BG","2015Q2",NA
"THS","T","Y50-64","OC4","BG","2015Q2",NA
"THS","T","Y50-64","OC5","BG","2015Q2",NA
"THS","T","Y50-64","OC6","BG","2015Q2",NA
"THS","T","Y50-64","OC7","BG","2015Q2",NA
"THS","T","Y50-64","OC8","BG","2015Q2",NA
"THS","T","Y50-64","OC9","BG","2015Q2",NA
"THS","T","Y50-64","TOTAL","BG","2015Q2",NA
"THS","T","Y50-74","NRP","BG","2015Q2",NA
"THS","T","Y50-74","OC0","BG","2015Q2",NA
"THS","T","Y50-74","OC1","BG","2015Q2",NA
"THS","T","Y50-74","OC2","BG","2015Q2",NA
"THS","T","Y50-74","OC3","BG","2015Q2",NA
"THS","T","Y50-74","OC4","BG","2015Q2",NA
"THS","T","Y50-74","OC5","BG","2015Q2",NA
"THS","T","Y50-74","OC6","BG","2015Q2",NA
"THS","T","Y50-74","OC7","BG","2015Q2",NA
"THS","T","Y50-74","OC8","BG","2015Q2",NA
"THS","T","Y50-74","OC9","BG","2015Q2",NA
"THS","T","Y50-74","TOTAL","BG","2015Q2",NA
"THS","T","Y55-64","NRP","BG","2015Q2",NA
"THS","T","Y55-64","OC0","BG","2015Q2",NA
"THS","T","Y55-64","OC1","BG","2015Q2",NA
"THS","T","Y55-64","OC2","BG","2015Q2",NA
"THS","T","Y55-64","OC3","BG","2015Q2",NA
"THS","T","Y55-64","OC4","BG","2015Q2",NA
"THS","T","Y55-64","OC5","BG","2015Q2",NA
"THS","T","Y55-64","OC6","BG","2015Q2",NA
"THS","T","Y55-64","OC7","BG","2015Q2",NA
"THS","T","Y55-64","OC8","BG","2015Q2",NA
"THS","T","Y55-64","OC9","BG","2015Q2",NA
"THS","T","Y55-64","TOTAL","BG","2015Q2",NA
"THS","T","Y55-74","NRP","BG","2015Q2",NA
"THS","T","Y55-74","OC0","BG","2015Q2",NA
"THS","T","Y55-74","OC1","BG","2015Q2",NA
"THS","T","Y55-74","OC2","BG","2015Q2",NA
"THS","T","Y55-74","OC3","BG","2015Q2",NA
"THS","T","Y55-74","OC4","BG","2015Q2",NA
"THS","T","Y55-74","OC5","BG","2015Q2",NA
"THS","T","Y55-74","OC6","BG","2015Q2",NA
"THS","T","Y55-74","OC7","BG","2015Q2",NA
"THS","T","Y55-74","OC8","BG","2015Q2",NA
"THS","T","Y55-74","OC9","BG","2015Q2",NA
"THS","T","Y55-74","TOTAL","BG","2015Q2",NA
"THS","T","Y_GE15","NRP","BG","2015Q2",NA
"THS","T","Y_GE15","OC0","BG","2015Q2",NA
"THS","T","Y_GE15","OC1","BG","2015Q2",NA
"THS","T","Y_GE15","OC2","BG","2015Q2",NA
"THS","T","Y_GE15","OC3","BG","2015Q2",NA
"THS","T","Y_GE15","OC4","BG","2015Q2",NA
"THS","T","Y_GE15","OC5","BG","2015Q2",NA
"THS","T","Y_GE15","OC6","BG","2015Q2",NA
"THS","T","Y_GE15","OC7","BG","2015Q2",NA
"THS","T","Y_GE15","OC8","BG","2015Q2",NA
"THS","T","Y_GE15","OC9","BG","2015Q2",NA
"THS","T","Y_GE15","TOTAL","BG","2015Q2",NA
"THS","T","Y_GE25","NRP","BG","2015Q2",NA
"THS","T","Y_GE25","OC0","BG","2015Q2",NA
"THS","T","Y_GE25","OC1","BG","2015Q2",NA
"THS","T","Y_GE25","OC2","BG","2015Q2",NA
"THS","T","Y_GE25","OC3","BG","2015Q2",NA
"THS","T","Y_GE25","OC4","BG","2015Q2",NA
"THS","T","Y_GE25","OC5","BG","2015Q2",NA
"THS","T","Y_GE25","OC6","BG","2015Q2",NA
"THS","T","Y_GE25","OC7","BG","2015Q2",NA
"THS","T","Y_GE25","OC8","BG","2015Q2",NA
"THS","T","Y_GE25","OC9","BG","2015Q2",NA
"THS","T","Y_GE25","TOTAL","BG","2015Q2",NA
"THS","T","Y_GE50","NRP","BG","2015Q2",NA
"THS","T","Y_GE50","OC0","BG","2015Q2",NA
"THS","T","Y_GE50","OC1","BG","2015Q2",NA
"THS","T","Y_GE50","OC2","BG","2015Q2",NA
"THS","T","Y_GE50","OC3","BG","2015Q2",NA
"THS","T","Y_GE50","OC4","BG","2015Q2",NA
"THS","T","Y_GE50","OC5","BG","2015Q2",NA
"THS","T","Y_GE50","OC6","BG","2015Q2",NA
"THS","T","Y_GE50","OC7","BG","2015Q2",NA
"THS","T","Y_GE50","OC8","BG","2015Q2",NA
"THS","T","Y_GE50","OC9","BG","2015Q2",NA
"THS","T","Y_GE50","TOTAL","BG","2015Q2",NA
"THS","T","Y_GE65","NRP","BG","2015Q2",NA
"THS","T","Y_GE65","OC0","BG","2015Q2",NA
"THS","T","Y_GE65","OC1","BG","2015Q2",NA
"THS","T","Y_GE65","OC2","BG","2015Q2",NA
"THS","T","Y_GE65","OC3","BG","2015Q2",NA
"THS","T","Y_GE65","OC4","BG","2015Q2",NA
"THS","T","Y_GE65","OC5","BG","2015Q2",NA
"THS","T","Y_GE65","OC6","BG","2015Q2",NA
"THS","T","Y_GE65","OC7","BG","2015Q2",NA
"THS","T","Y_GE65","OC8","BG","2015Q2",NA
"THS","T","Y_GE65","OC9","BG","2015Q2",NA
"THS","T","Y_GE65","TOTAL","BG","2015Q2",NA
"THS","T","Y_GE75","NRP","BG","2015Q2",NA
"THS","T","Y_GE75","OC1","BG","2015Q2",NA
"THS","T","Y_GE75","OC2","BG","2015Q2",NA
"THS","T","Y_GE75","OC3","BG","2015Q2",NA
"THS","T","Y_GE75","OC4","BG","2015Q2",NA
"THS","T","Y_GE75","OC5","BG","2015Q2",NA
"THS","T","Y_GE75","OC6","BG","2015Q2",NA
"THS","T","Y_GE75","OC7","BG","2015Q2",NA
"THS","T","Y_GE75","OC8","BG","2015Q2",NA
"THS","T","Y_GE75","OC9","BG","2015Q2",NA
"THS","T","Y_GE75","TOTAL","BG","2015Q2",NA
"THS","F","Y15-19","NRP","BG","2015Q1",NA
"THS","F","Y15-19","OC0","BG","2015Q1",NA
"THS","F","Y15-19","OC1","BG","2015Q1",NA
"THS","F","Y15-19","OC2","BG","2015Q1",NA
"THS","F","Y15-19","OC3","BG","2015Q1",NA
"THS","F","Y15-19","OC4","BG","2015Q1",NA
"THS","F","Y15-19","OC5","BG","2015Q1",NA
"THS","F","Y15-19","OC6","BG","2015Q1",NA
"THS","F","Y15-19","OC7","BG","2015Q1",NA
"THS","F","Y15-19","OC8","BG","2015Q1",NA
"THS","F","Y15-19","OC9","BG","2015Q1",NA
"THS","F","Y15-19","TOTAL","BG","2015Q1",NA
"THS","F","Y15-24","NRP","BG","2015Q1",NA
"THS","F","Y15-24","OC0","BG","2015Q1",NA
"THS","F","Y15-24","OC1","BG","2015Q1",NA
"THS","F","Y15-24","OC2","BG","2015Q1",NA
"THS","F","Y15-24","OC3","BG","2015Q1",12.2
"THS","F","Y15-24","OC4","BG","2015Q1",NA
"THS","F","Y15-24","OC5","BG","2015Q1",22.3
"THS","F","Y15-24","OC6","BG","2015Q1",NA
"THS","F","Y15-24","OC7","BG","2015Q1",NA
"THS","F","Y15-24","OC8","BG","2015Q1",NA
"THS","F","Y15-24","OC9","BG","2015Q1",NA
"THS","F","Y15-24","TOTAL","BG","2015Q1",53.5
"THS","F","Y15-29","NRP","BG","2015Q1",NA
"THS","F","Y15-29","OC0","BG","2015Q1",NA
"THS","F","Y15-29","OC1","BG","2015Q1",NA
"THS","F","Y15-29","OC2","BG","2015Q1",33.3
"THS","F","Y15-29","OC3","BG","2015Q1",28.4
"THS","F","Y15-29","OC4","BG","2015Q1",18.8
"THS","F","Y15-29","OC5","BG","2015Q1",65.8
"THS","F","Y15-29","OC6","BG","2015Q1",NA
"THS","F","Y15-29","OC7","BG","2015Q1",11
"THS","F","Y15-29","OC8","BG","2015Q1",10.8
"THS","F","Y15-29","OC9","BG","2015Q1",12.6
"THS","F","Y15-29","TOTAL","BG","2015Q1",187.5
"THS","F","Y15-39","NRP","BG","2015Q1",NA
"THS","F","Y15-39","OC0","BG","2015Q1",NA
"THS","F","Y15-39","OC1","BG","2015Q1",15.7
"THS","F","Y15-39","OC2","BG","2015Q1",122.4
"THS","F","Y15-39","OC3","BG","2015Q1",62.4
"THS","F","Y15-39","OC4","BG","2015Q1",50.6
"THS","F","Y15-39","OC5","BG","2015Q1",156
"THS","F","Y15-39","OC6","BG","2015Q1",NA
"THS","F","Y15-39","OC7","BG","2015Q1",34.3
"THS","F","Y15-39","OC8","BG","2015Q1",30.5
"THS","F","Y15-39","OC9","BG","2015Q1",35.2
"THS","F","Y15-39","TOTAL","BG","2015Q1",512.9
"THS","F","Y15-59","NRP","BG","2015Q1",NA
"THS","F","Y15-59","OC0","BG","2015Q1",NA
"THS","F","Y15-59","OC1","BG","2015Q1",39.4
"THS","F","Y15-59","OC2","BG","2015Q1",301.7
"THS","F","Y15-59","OC3","BG","2015Q1",120.4
"THS","F","Y15-59","OC4","BG","2015Q1",114.9
"THS","F","Y15-59","OC5","BG","2015Q1",309
"THS","F","Y15-59","OC6","BG","2015Q1",9.8
"THS","F","Y15-59","OC7","BG","2015Q1",100
"THS","F","Y15-59","OC8","BG","2015Q1",86.7
"THS","F","Y15-59","OC9","BG","2015Q1",96.6
"THS","F","Y15-59","TOTAL","BG","2015Q1",1181.6
"THS","F","Y15-64","NRP","BG","2015Q1",NA
"THS","F","Y15-64","OC0","BG","2015Q1",NA
"THS","F","Y15-64","OC1","BG","2015Q1",42.6
"THS","F","Y15-64","OC2","BG","2015Q1",323.1
"THS","F","Y15-64","OC3","BG","2015Q1",126.4
"THS","F","Y15-64","OC4","BG","2015Q1",121.6
"THS","F","Y15-64","OC5","BG","2015Q1",323
"THS","F","Y15-64","OC6","BG","2015Q1",11
"THS","F","Y15-64","OC7","BG","2015Q1",104.2
"THS","F","Y15-64","OC8","BG","2015Q1",89.6
"THS","F","Y15-64","OC9","BG","2015Q1",106
"THS","F","Y15-64","TOTAL","BG","2015Q1",1250.6
"THS","F","Y15-74","NRP","BG","2015Q1",NA
"THS","F","Y15-74","OC0","BG","2015Q1",NA
"THS","F","Y15-74","OC1","BG","2015Q1",43
"THS","F","Y15-74","OC2","BG","2015Q1",327.2
"THS","F","Y15-74","OC3","BG","2015Q1",128.2
"THS","F","Y15-74","OC4","BG","2015Q1",123.6
"THS","F","Y15-74","OC5","BG","2015Q1",326.2
"THS","F","Y15-74","OC6","BG","2015Q1",11.3
"THS","F","Y15-74","OC7","BG","2015Q1",105
"THS","F","Y15-74","OC8","BG","2015Q1",90
"THS","F","Y15-74","OC9","BG","2015Q1",107.3
"THS","F","Y15-74","TOTAL","BG","2015Q1",1265
"THS","F","Y20-64","NRP","BG","2015Q1",NA
"THS","F","Y20-64","OC0","BG","2015Q1",NA
"THS","F","Y20-64","OC1","BG","2015Q1",42.6
"THS","F","Y20-64","OC2","BG","2015Q1",322.9
"THS","F","Y20-64","OC3","BG","2015Q1",126.1
"THS","F","Y20-64","OC4","BG","2015Q1",121.1
"THS","F","Y20-64","OC5","BG","2015Q1",321.1
"THS","F","Y20-64","OC6","BG","2015Q1",11
"THS","F","Y20-64","OC7","BG","2015Q1",103.6
"THS","F","Y20-64","OC8","BG","2015Q1",89.3
"THS","F","Y20-64","OC9","BG","2015Q1",105.6
"THS","F","Y20-64","TOTAL","BG","2015Q1",1246.4
"THS","F","Y25-49","NRP","BG","2015Q1",NA
"THS","F","Y25-49","OC0","BG","2015Q1",NA
"THS","F","Y25-49","OC1","BG","2015Q1",30.7
"THS","F","Y25-49","OC2","BG","2015Q1",212.2
"THS","F","Y25-49","OC3","BG","2015Q1",79.5
"THS","F","Y25-49","OC4","BG","2015Q1",76.7
"THS","F","Y25-49","OC5","BG","2015Q1",214.5
"THS","F","Y25-49","OC6","BG","2015Q1",6.8
"THS","F","Y25-49","OC7","BG","2015Q1",67.7
"THS","F","Y25-49","OC8","BG","2015Q1",57.6
"THS","F","Y25-49","OC9","BG","2015Q1",60.4
"THS","F","Y25-49","TOTAL","BG","2015Q1",809.4
"THS","F","Y25-59","NRP","BG","2015Q1",NA
"THS","F","Y25-59","OC0","BG","2015Q1",NA
"THS","F","Y25-59","OC1","BG","2015Q1",39.1
"THS","F","Y25-59","OC2","BG","2015Q1",298
"THS","F","Y25-59","OC3","BG","2015Q1",108.1
"THS","F","Y25-59","OC4","BG","2015Q1",109.7
"THS","F","Y25-59","OC5","BG","2015Q1",286.7
"THS","F","Y25-59","OC6","BG","2015Q1",9.8
"THS","F","Y25-59","OC7","BG","2015Q1",98.1
"THS","F","Y25-59","OC8","BG","2015Q1",82.3
"THS","F","Y25-59","OC9","BG","2015Q1",93.2
"THS","F","Y25-59","TOTAL","BG","2015Q1",1128
"THS","F","Y25-64","NRP","BG","2015Q1",NA
"THS","F","Y25-64","OC0","BG","2015Q1",NA
"THS","F","Y25-64","OC1","BG","2015Q1",42.2
